11/28/2020,Paris�(CDG),Beijing�(PEK),CA572,09:45,20:55,11:10,?,,Landed 20:55,�KML��CSV��Play
11/28/2020,Beijing�(PEK),Paris�(CDG),CA571,09:50,08:08,22:18,?,,Landed 08:08,�KML��CSV��Play
11/27/2020,Milan�(MXP),Beijing�(PEK),CA654,09:22,19:55,10:33,?,,Landed 19:55,�KML��CSV��Play
11/27/2020,Beijing�(PEK),Milan�(MXP),CA653,09:48,07:49,22:01,?,,Landed 07:49,�KML��CSV��Play
11/26/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,01:59,08:30,08:32,11:05,,Landed 10:31,�KML��CSV��Play
11/26/2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:27,03:40,03:44,06:55,,Landed 06:11,�KML��CSV��Play
11/25/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:54,23:35,23:37,02:10,,Landed 01:31,�KML��CSV��Play
11/25/2020,Shanghai�(SHA),Chongqing�(CKG),CA4542,02:16,13:00,13:01,16:05,,Landed 15:17,�KML��CSV��Play
11/25/2020,Chongqing�(CKG),Shanghai�(SHA),CA4541,01:50,09:05,09:19,11:40,,Landed 11:09,�KML��CSV��Play
11/25/2020,Chongqing�(CKG),Shanghai�(SHA),CA4541,-,09:05,09:21,11:40,,Unknown,�KML��CSV��Play
11/25/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:37,03:55,04:13,06:50,,Landed 06:50,�KML��CSV��Play
11/24/2020,Milan�(MXP),Beijing�(PEK),CA596,09:29,15:59,06:30,?,,Landed 15:58,�KML��CSV��Play
11/24/2020,Beijing�(PEK),Milan�(MXP),CA595,09:57,03:48,17:51,?,,Landed 03:48,�KML��CSV��Play
11/23/2020,Beijing�(PEK),?,CA1368,-,08:58,?,?,,Unknown,�KML��CSV��Play
11/23/2020,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:21,06:10,06:30,09:20,,Landed 08:51,�KML��CSV��Play
11/23/2020,Beijing�(PEK),Shenzhen�(SZX),CA1367,03:07,01:15,01:48,04:45,,Landed 04:56,�KML��CSV��Play
11/22/2020,Milan�(MXP),Beijing�(PEK),CA654,09:29,20:09,10:40,?,,Landed 20:09,�KML��CSV��Play
11/22/2020,Beijing�(PEK),Milan�(MXP),CA653,09:57,08:03,22:07,?,,Landed 08:03,�KML��CSV��Play
11/20/2020,Paris�(CDG),Beijing�(PEK),CA572,09:33,20:43,11:09,?,,Landed 20:42,�KML��CSV��Play
11/20/2020,Beijing�(PEK),Paris�(CDG),CA571,10:13,08:12,21:59,?,,Landed 08:12,�KML��CSV��Play
11/19/2020,Milan�(MXP),Beijing�(PEK),CA654,-,20:07,?,?,,Unknown,�KML��CSV��Play
11/19/2020,Milan�(MXP),Beijing�(PEK),CA654,09:20,19:59,10:39,?,,Landed 19:59,�KML��CSV��Play
11/19/2020,Beijing�(PEK),Milan�(MXP),CA653,10:03,07:44,21:41,?,,Landed 07:44,�KML��CSV��Play
11/18/2020,Shenzhen�(SZX),Beijing�(PEK),CA1304,02:35,10:10,12:27,13:15,,Landed 15:02,�KML��CSV��Play
11/18/2020,Beijing�(PEK),Shenzhen�(SZX),CA1303,02:58,05:25,07:51,08:55,,Landed 10:49,�KML��CSV��Play
11/18/2020,Beijing�(PEK),?,CA1310,-,02:58,?,?,,Unknown,�KML��CSV��Play
11/18/2020,Guangzhou�(CAN),Beijing�(PEK),CA1310,02:27,00:10,00:29,03:15,,Landed 02:56,�KML��CSV��Play
11/17/2020,Beijing�(PEK),Guangzhou�(CAN),CA1309,02:39,10:00,10:21,13:25,,Landed 13:00,�KML��CSV��Play
11/17/2020,Beijing�(PEK),?,CA1422,-,08:11,?,?,,Unknown,�KML��CSV��Play
11/17/2020,Chengdu�(CTU),Beijing�(PEK),CA1422,02:22,05:00,05:43,07:55,,Landed 08:05,�KML��CSV��Play
11/17/2020,Beijing�(PEK),Chengdu�(CTU),CA1421,02:48,00:00,00:31,03:20,,Landed 03:19,�KML��CSV��Play
11/16/2020,Beijing�(PEK),?,CA580,-,21:51,?,?,,Unknown,�KML��CSV��Play
11/16/2020,London�(LHR),Beijing�(PEK),CA580,09:48,11:40,11:57,?,,Landed 21:45,�KML��CSV��Play
11/16/2020,Beijing�(PEK),London�(LHR),CA579,09:52,09:50,23:58,?,,Landed 09:50,�KML��CSV��Play
11/14/2020,Shenzhen�(SZX),Beijing�(PEK),CA1896,02:27,05:05,05:12,08:10,,Landed 07:40,�KML��CSV��Play
11/14/2020,Beijing�(PEK),Shenzhen�(SZX),CA1895,02:55,00:15,00:36,03:45,,Landed 03:31,�KML��CSV��Play
11/13/2020,Paris�(CDG),Beijing�(PEK),CA574,09:24,20:53,11:26,?,,Landed 20:50,�KML��CSV��Play
11/13/2020,Beijing�(PEK),Paris�(CDG),CA573,10:05,08:44,22:38,?,,Landed 08:44,�KML��CSV��Play
11/12/2020,Frankfurt�(FRA),Beijing�(PEK),CA582,09:09,18:18,09:04,?,,Landed 18:13,�KML��CSV��Play
11/12/2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:51,06:56,21:04,?,,Landed 06:56,�KML��CSV��Play
11/11/2020,Frankfurt�(FRA),Beijing�(PEK),CA582,08:48,18:13,09:20,?,,Landed 18:09,�KML��CSV��Play
11/11/2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:56,06:58,21:02,?,,Landed 06:58,�KML��CSV��Play
11/10/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,02:00,08:30,08:47,11:05,,Landed 10:46,�KML��CSV��Play
11/10/2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:10,03:40,04:17,07:05,,Landed 06:27,�KML��CSV��Play
11/9/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:44,23:35,23:46,02:10,,Landed 01:30,�KML��CSV��Play
11/9/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:47,11:50,11:59,14:15,,Landed 13:46,�KML��CSV��Play
11/9/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:32,08:00,08:16,10:10,,Landed 09:48,�KML��CSV��Play
11/9/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:54,02:40,02:43,04:55,,Landed 04:37,�KML��CSV��Play
11/8/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:32,23:20,23:29,01:25,,Landed 01:01,�KML��CSV��Play
11/8/2020,Beijing�(PEK),Chongqing�(CKG),CA1449,02:26,10:25,15:09,13:25,,Landed 17:35,�KML��CSV��Play
11/8/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,01:57,08:30,08:37,11:05,,Landed 10:34,�KML��CSV��Play
11/8/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,-,08:30,08:39,11:05,,Unknown,�KML��CSV��Play
11/8/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:28,03:55,04:19,07:00,,Landed 06:47,�KML��CSV��Play
11/7/2020,Paris�(CDG),Beijing�(PEK),CA574,09:11,20:30,11:15,?,,Landed 20:26,�KML��CSV��Play
11/7/2020,Beijing�(PEK),Paris�(CDG),CA573,10:35,09:17,22:42,?,,Landed 09:17,�KML��CSV��Play
11/6/2020,Shanghai�(SHA),Beijing�(PEK),CA1550,01:35,12:35,12:40,15:10,,Landed 14:16,�KML��CSV��Play
11/6/2020,Beijing�(PEK),Shanghai�(SHA),CA1549,01:53,08:30,08:40,10:45,,Landed 10:34,�KML��CSV��Play
11/6/2020,Shanghai�(SHA),Beijing�(PEK),CA1832,01:36,03:30,03:40,05:55,,Landed 05:17,�KML��CSV��Play
11/5/2020,Beijing�(PEK),Shanghai�(SHA),CA1831,01:38,23:30,23:55,01:55,,Landed 01:33,�KML��CSV��Play
11/5/2020,Frankfurt�(FRA),Beijing�(PEK),CA584,08:36,22:18,13:38,?,,Landed 22:14,�KML��CSV��Play
11/5/2020,Beijing�(PEK),Frankfurt�(FRA),CA583,10:09,12:09,02:00,?,,Landed 12:09,�KML��CSV��Play
11/4/2020,Paris�(CDG),Beijing�(PEK),CA574,08:47,21:19,12:27,?,,Landed 21:14,�KML��CSV��Play
11/4/2020,Beijing�(PEK),Paris�(CDG),CA573,10:24,09:00,22:36,?,,Landed 09:00,�KML��CSV��Play
11/3/2020,Guangzhou�(CAN),Beijing�(PEK),CA1302,02:23,11:40,11:48,14:45,,Landed 14:10,�KML��CSV��Play
11/3/2020,Beijing�(PEK),Guangzhou�(CAN),CA1301,02:56,07:00,07:15,10:25,,Landed 10:11,�KML��CSV��Play
11/3/2020,Guangzhou�(CAN),Beijing�(PEK),CA1380,02:32,01:35,02:11,04:40,,Landed 04:42,�KML��CSV��Play
11/2/2020,Guangzhou�(CAN),?,B7879,-,14:49,?,?,,Unknown,�KML��CSV��Play
11/2/2020,Beijing�(PEK),Guangzhou�(CAN),CA1379,02:52,10:55,11:01,14:20,,Landed 13:53,�KML��CSV��Play
11/2/2020,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:36,06:10,06:28,09:20,,Landed 09:03,�KML��CSV��Play
11/2/2020,Beijing�(PEK),Shenzhen�(SZX),CA1367,02:59,01:15,01:39,04:45,,Landed 04:38,�KML��CSV��Play
11/1/2020,Paris�(CDG),Beijing�(PEK),CA572,09:13,20:21,11:03,?,,Landed 20:16,�KML��CSV��Play
11/1/2020,Beijing�(PEK),Paris�(CDG),CA571,10:24,08:28,22:04,?,,Landed 08:28,�KML��CSV��Play
10/30/2020,Milan�(MXP),Beijing�(PEK),CA654,09:10,19:50,10:37,?,,Landed 19:46,�KML��CSV��Play
10/30/2020,Beijing�(PEK),Milan�(MXP),CA653,10:11,07:48,21:37,?,,Landed 07:48,�KML��CSV��Play
10/29/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,02:05,08:30,08:41,11:05,,Landed 10:46,�KML��CSV��Play
10/29/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:23,03:55,04:21,07:05,,Landed 06:44,�KML��CSV��Play
10/28/2020,Shenzhen�(SZX),Beijing�(PEK),CA1398,02:32,11:10,11:25,14:15,,Landed 13:58,�KML��CSV��Play
10/28/2020,Beijing�(PEK),Shenzhen�(SZX),CA1397,03:00,06:15,06:42,09:45,,Landed 09:42,�KML��CSV��Play
10/28/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,09:10,03:29,18:13,?,,Landed 03:24,�KML��CSV��Play
10/27/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,10:11,16:20,06:08,?,,Landed 16:20,�KML��CSV��Play
10/26/2020,Milan�(MXP),Beijing�(PEK),CA654,09:03,19:42,10:35,?,,Landed 19:38,�KML��CSV��Play
10/26/2020,Beijing�(PEK),Milan�(MXP),CA653,10:48,08:30,21:42,?,,Landed 08:30,�KML��CSV��Play
10/25/2020,Shenzhen�(SZX),Beijing�(PEK),CA1398,02:42,11:10,11:22,14:15,,Landed 14:04,�KML��CSV��Play
10/25/2020,Beijing�(PEK),Shenzhen�(SZX),CA1397,02:50,06:15,06:48,09:45,,Landed 09:38,�KML��CSV��Play
10/25/2020,Paris�(CDG),Beijing�(PEK),CA934,09:10,03:47,18:33,?,,Landed 03:43,�KML��CSV��Play
10/24/2020,Beijing�(PEK),Paris�(CDG),CA933,10:33,16:17,05:44,?,,Landed 16:17,�KML��CSV��Play
10/23/2020,Paris�(CDG),Beijing�(PEK),CA876,09:00,20:26,11:20,?,,Landed 20:21,�KML��CSV��Play
10/23/2020,Beijing�(PEK),Paris�(CDG),CA875,10:24,08:10,21:46,?,,Landed 08:10,�KML��CSV��Play
10/22/2020,Shanghai�(PVG),Beijing�(PEK),CA1884,01:57,08:25,08:56,10:55,,Landed 10:53,�KML��CSV��Play
10/21/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:24,21:11,10:44,?,,Landed 21:08,�KML��CSV��Play
10/21/2020,Shanghai�(PVG),Milan�(MXP),CA597,12:22,08:06,19:44,?,,Landed 08:06,�KML��CSV��Play
10/19/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:11,22:53,12:39,?,,Landed 22:50,�KML��CSV��Play
10/19/2020,Shanghai�(PVG),Milan�(MXP),CA597,12:15,08:07,19:52,?,,Landed 08:07,�KML��CSV��Play
10/18/2020,Beijing�(PEK),Shanghai�(PVG),CA1883,01:44,12:20,12:48,14:35,,Landed 14:32,�KML��CSV��Play
10/17/2020,Paris�(CDG),Beijing�(PEK),CA876,08:59,20:19,11:16,?,,Landed 20:15,�KML��CSV��Play
10/17/2020,Beijing�(PEK),Paris�(CDG),CA875,10:23,08:15,21:52,?,,Landed 08:15,�KML��CSV��Play
10/16/2020,Guangzhou�(CAN),Beijing�(PEK),CA1366,02:31,12:40,14:25,15:50,,Landed 16:56,�KML��CSV��Play
10/16/2020,Beijing�(PEK),Guangzhou�(CAN),CA1365,02:45,08:00,08:57,11:25,,Landed 11:42,�KML��CSV��Play
10/16/2020,Paris�(CDG),Beijing�(PEK),CA9934,09:23,03:47,18:19,?,,Landed 03:42,�KML��CSV��Play
10/15/2020,Beijing�(PEK),Paris�(CDG),CA933,10:39,16:29,05:50,?,,Landed 16:29,�KML��CSV��Play
10/14/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,01:58,08:40,09:00,11:05,,Landed 10:58,�KML��CSV��Play
10/14/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,-,08:40,09:02,11:05,,Unknown,�KML��CSV��Play
10/14/2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:14,03:40,03:54,06:35,,Landed 06:08,�KML��CSV��Play
10/14/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:52,00:01,00:13,02:25,,Landed 02:05,�KML��CSV��Play
10/13/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:44,03:10,03:18,05:30,,Landed 05:02,�KML��CSV��Play
10/12/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:44,23:25,23:30,01:50,,Landed 01:14,�KML��CSV��Play
10/12/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4346,01:41,14:30,14:48,16:40,,Landed 16:29,�KML��CSV��Play
10/12/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4345,01:36,10:45,10:59,13:05,,Landed 12:35,�KML��CSV��Play
10/12/2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:17,03:40,04:06,06:35,,Landed 06:22,�KML��CSV��Play
10/12/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:58,00:01,00:18,02:25,,Landed 02:16,�KML��CSV��Play
10/12/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,-,00:00,00:30,02:25,,Unknown,�KML��CSV��Play
10/11/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4346,02:04,14:30,14:47,16:40,,Landed 16:51,�KML��CSV��Play
10/11/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4345,01:42,10:45,11:05,13:05,,Landed 12:46,�KML��CSV��Play
10/11/2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:14,03:40,04:01,06:35,,Landed 06:15,�KML��CSV��Play
10/11/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:53,00:01,00:17,02:25,,Landed 02:10,�KML��CSV��Play
10/10/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:41,11:50,12:09,14:05,,Landed 13:50,�KML��CSV��Play
10/10/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:40,08:00,08:05,10:10,,Landed 09:45,�KML��CSV��Play
10/10/2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:17,03:40,04:01,06:35,,Landed 06:19,�KML��CSV��Play
10/10/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:55,00:01,00:17,02:25,,Landed 02:12,�KML��CSV��Play
10/9/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4346,01:38,14:30,14:43,16:40,,Landed 16:21,�KML��CSV��Play
10/9/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4345,01:40,10:45,10:53,13:05,,Landed 12:32,�KML��CSV��Play
10/9/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:38,04:00,04:16,06:55,,Landed 06:54,�KML��CSV��Play
10/8/2020,Shenzhen�(SZX),Beijing�(PEK),CA1304,02:30,10:10,10:20,13:15,,Landed 12:50,�KML��CSV��Play
10/8/2020,Beijing�(PEK),Shenzhen�(SZX),CA1303,02:53,05:15,05:40,08:55,,Landed 08:33,�KML��CSV��Play
10/7/2020,Shenzhen�(SZX),Beijing�(PEK),CA1304,02:33,10:10,10:24,13:15,,Landed 12:57,�KML��CSV��Play
10/7/2020,Beijing�(PEK),Shenzhen�(SZX),CA1303,02:53,05:15,05:45,08:55,,Landed 08:39,�KML��CSV��Play
10/6/2020,Shanghai�(PVG),Beijing�(PEK),CA1836,01:42,11:10,11:45,13:35,,Landed 13:28,�KML��CSV��Play
10/4/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:33,21:15,10:37,?,,Landed 21:11,�KML��CSV��Play
10/4/2020,Shanghai�(PVG),Milan�(MXP),CA597,12:00,07:51,19:51,?,,Landed 07:51,�KML��CSV��Play
10/2/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:22,21:19,10:54,?,,Landed 21:16,�KML��CSV��Play
10/2/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:55,07:42,19:44,?,,Landed 07:39,�KML��CSV��Play
9/30/2020,Shanghai�(PVG),?,CA598,-,21:34,?,?,,Unknown,�KML��CSV��Play
9/30/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:42,21:28,10:41,?,,Landed 21:23,�KML��CSV��Play
9/30/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:56,07:39,19:43,?,,Landed 07:39,�KML��CSV��Play
9/28/2020,Beijing�(PEK),Shanghai�(PVG),CA1883,01:38,12:20,12:38,14:35,,Landed 14:17,�KML��CSV��Play
9/28/2020,Paris�(CDG),Beijing�(PEK),CA934,09:58,04:20,18:20,?,,Landed 04:19,�KML��CSV��Play
9/27/2020,Beijing�(PEK),Paris�(CDG),CA933,09:45,15:32,05:47,?,,Landed 15:32,�KML��CSV��Play
9/26/2020,Paris�(CDG),Beijing�(PEK),CA876,09:32,20:07,10:34,?,,Landed 20:06,�KML��CSV��Play
9/26/2020,Beijing�(PEK),Paris�(CDG),CA875,09:42,07:29,21:47,?,,Landed 07:29,�KML��CSV��Play
9/25/2020,Beijing�(PEK),Shanghai�(SHA),CA1515,-,07:30,07:51,09:55,,Unknown,�KML��CSV��Play
9/24/2020,Shanghai�(SHA),Beijing�(PEK),CA1516,01:51,11:25,12:27,13:55,,Landed 14:18,�KML��CSV��Play
9/24/2020,Beijing�(PEK),Shanghai�(SHA),CA1515,01:34,07:30,09:26,09:55,,Landed 11:00,�KML��CSV��Play
9/24/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,09:03,03:18,18:15,?,,Landed 03:18,�KML��CSV��Play
9/23/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,09:37,15:51,06:14,?,,Landed 15:51,�KML��CSV��Play
9/22/2020,Milan�(MXP),Beijing�(PEK),CA596,09:14,21:52,12:38,?,,Landed 21:52,�KML��CSV��Play
9/22/2020,Beijing�(PEK),Milan�(MXP),CA595,10:18,08:09,21:51,?,,Landed 08:09,�KML��CSV��Play
9/21/2020,Shanghai�(PVG),Beijing�(PEK),CA1884,01:56,08:25,08:55,11:00,,Landed 10:51,�KML��CSV��Play
9/20/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:31,21:04,10:32,?,,Landed 21:03,�KML��CSV��Play
9/20/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:56,07:53,19:57,?,,Landed 07:53,�KML��CSV��Play
9/19/2020,Beijing�(PEK),Shanghai�(PVG),CA1883,01:41,12:20,12:36,14:35,,Landed 14:17,�KML��CSV��Play
9/19/2020,Beijing�(PEK),?,CA934,-,03:41,?,?,,Unknown,�KML��CSV��Play
9/19/2020,Paris�(CDG),Beijing�(PEK),CA934,09:12,03:40,18:28,?,,Landed 03:40,�KML��CSV��Play
9/18/2020,Beijing�(PEK),Paris�(CDG),CA933,10:33,16:32,05:59,?,,Landed 16:32,�KML��CSV��Play
9/16/2020,Beijing�(PEK),Shanghai�(SHA),CA1519,-,01:30,01:56,03:40,,Unknown,�KML��CSV��Play
9/15/2020,Chongqing�(CKG),?,CA1438,-,08:45,?,?,,Unknown,�KML��CSV��Play
9/15/2020,Shanghai�(SHA),Beijing�(PEK),CA1520,01:45,04:55,06:28,07:25,,Landed 08:13,�KML��CSV��Play
9/15/2020,Beijing�(PEK),Shanghai�(SHA),CA1519,01:36,01:30,01:51,03:40,,Landed 03:27,�KML��CSV��Play
9/15/2020,Chongqing�(CKG),?,CA4543,-,01:04,?,?,,Unknown,�KML��CSV��Play
9/14/2020,Sanya�(SYX),?,CA4388,-,11:55,?,?,,Unknown,�KML��CSV��Play
9/14/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,02:00,08:40,08:43,11:10,,Landed 10:43,�KML��CSV��Play
9/14/2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:17,03:40,04:05,06:35,,Landed 06:22,�KML��CSV��Play
9/14/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:48,00:01,00:06,02:25,,Landed 01:54,�KML��CSV��Play
9/13/2020,Chongqing�(CKG),?,CA4343,-,23:30,?,?,,Unknown,�KML��CSV��Play
9/13/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4345,-,10:45,14:58,13:05,,Unknown,�KML��CSV��Play
9/13/2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:17,11:50,12:13,14:15,,Landed 14:31,�KML��CSV��Play
9/13/2020,Chongqing�(CKG),Sanya�(SYX),CA4387,01:52,08:15,08:24,10:35,,Landed 10:17,�KML��CSV��Play
9/13/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:57,03:10,03:21,05:30,,Landed 05:19,�KML��CSV��Play
9/12/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:39,23:25,23:30,01:50,,Landed 01:08,�KML��CSV��Play
9/12/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4346,01:32,14:30,17:42,16:40,,Landed 19:14,�KML��CSV��Play
9/12/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4345,01:39,10:45,14:31,13:05,,Landed 16:10,�KML��CSV��Play
9/12/2020,Sanya�(SYX),?,CA4388,-,11:56,?,?,,Unknown,�KML��CSV��Play
9/12/2020,Chongqing�(CKG),?,CA4387,-,08:33,?,?,,Unknown,�KML��CSV��Play
9/12/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:40,02:55,03:12,05:15,,Landed 04:53,�KML��CSV��Play
9/11/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:37,23:30,00:15,01:40,,Landed 01:52,�KML��CSV��Play
9/11/2020,Guangzhou�(CAN),?,CA1310,-,23:32,?,?,,Unknown,�KML��CSV��Play
9/11/2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:02,11:50,12:02,14:15,,Landed 14:05,�KML��CSV��Play
9/11/2020,Chongqing�(CKG),Sanya�(SYX),CA4387,01:52,08:15,08:35,10:35,,Landed 10:27,�KML��CSV��Play
9/11/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:32,04:00,04:24,06:55,,Landed 06:56,�KML��CSV��Play
9/11/2020,Beijing�(PEK),?,CA1310,-,01:53,?,?,,Unknown,�KML��CSV��Play
9/10/2020,Guangzhou�(CAN),Beijing�(PEK),CA1310,02:33,23:10,23:20,02:10,,Landed 01:53,�KML��CSV��Play
9/10/2020,Beijing�(PEK),Guangzhou�(CAN),CA1309,02:28,10:00,10:31,13:05,,Landed 12:59,�KML��CSV��Play
9/10/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,08:58,03:19,18:20,?,,Landed 03:18,�KML��CSV��Play
9/9/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,09:44,15:54,06:10,?,,Landed 15:54,�KML��CSV��Play
9/8/2020,Shanghai�(PVG),Beijing�(PEK),CA1884,01:49,08:25,08:51,10:55,,Landed 10:40,�KML��CSV��Play
9/7/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:08,20:47,10:39,?,,Landed 20:47,�KML��CSV��Play
9/7/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:30,07:10,19:39,?,,Landed 07:10,�KML��CSV��Play
9/5/2020,Shanghai�(PVG),?,CA598,-,21:10,?,?,,Unknown,�KML��CSV��Play
9/5/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:25,21:01,10:36,?,,Landed 21:01,�KML��CSV��Play
9/5/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:43,07:20,19:37,?,,Landed 07:20,�KML��CSV��Play
9/4/2020,Beijing�(PEK),Shanghai�(PVG),CA1883,01:42,12:20,13:27,14:35,,Landed 15:10,�KML��CSV��Play
9/3/2020,Milan�(MXP),Beijing�(PEK),CA596,09:25,16:32,07:04,?,,Landed 16:28,�KML��CSV��Play
9/3/2020,Beijing�(PEK),Milan�(MXP),CA595,10:16,04:18,18:03,?,,Landed 04:18,�KML��CSV��Play
9/2/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,02:01,08:40,09:21,11:05,,Landed 11:22,�KML��CSV��Play
9/2/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,02:03,03:10,05:18,05:30,,Landed 07:21,�KML��CSV��Play
9/1/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:38,23:25,23:32,01:50,,Landed 01:10,�KML��CSV��Play
9/1/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:38,11:50,12:41,14:05,,Landed 14:19,�KML��CSV��Play
9/1/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,02:07,07:55,08:24,10:10,,Landed 10:32,�KML��CSV��Play
9/1/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:42,03:10,03:23,05:30,,Landed 05:05,�KML��CSV��Play
31 Aug 2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:39,23:25,23:32,01:50,,Landed 01:10,�KML��CSV��Play
31 Aug 2020,Shenzhen�(SZX),Chongqing�(CKG),CA4346,01:55,14:30,14:36,16:45,,Landed 16:30,�KML��CSV��Play
31 Aug 2020,Chongqing�(CKG),Shenzhen�(SZX),CA4345,01:40,10:45,10:51,13:05,,Landed 12:31,�KML��CSV��Play
31 Aug 2020,Shanghai�(SHA),Chongqing�(CKG),CA4596,02:15,04:50,05:56,07:55,,Landed 08:11,�KML��CSV��Play
31 Aug 2020,Shanghai�(SHA),?,CA4595,-,03:04,?,?,,Unknown,�KML��CSV��Play
31 Aug 2020,Chongqing�(CKG),Shanghai�(SHA),CA4595,01:54,01:00,01:06,03:30,,Landed 03:00,�KML��CSV��Play
1/26/2021,Everett�(PAE),Everett�(PAE),BOE417,01:19,09:00,10:03,10:06,,Landed 11:22,�KML��CSV���Play
07 Dec 2020,Spokane�(GEG),Everett�(PAE),BOE417,00:56,10:50,10:19,11:37,,Landed 11:16,�KML��CSV���Play
07 Dec 2020,Everett�(PAE),Moses Lake�(MWH),BOE417,?,08:15,08:32,09:31,,Diverted to�GEG,�KML��CSV���Play
19 Apr 2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE4),00:41,?,21:05,?,,Landed 21:46,�KML��CSV���Play
19 Apr 2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE3),00:30,?,20:22,?,,Landed 20:51,�KML��CSV���Play
19 Apr 2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE2),00:35,?,19:23,?,,Landed 19:58,�KML��CSV���Play
